,time,event_type,stock,attente,perte_magasin,deliv,late_cost
153,3.13505674727479,1,79,0,0,1,0.0
154,3.161727010607041,2,78,0,0,1,0.0
155,3.1677331673124782,2,77,0,0,1,0.0
156,3.2141980013924893,2,76,0,0,1,0.0
157,3.238120374954141,2,75,0,0,1,0.0
158,3.294365652327051,2,74,0,0,1,0.0
159,3.3150414789192166,2,73,0,0,1,0.0
160,3.3211148497985477,2,72,0,0,1,0.0
161,3.3445864413416575,1,71,0,0,1,0.0
162,3.344850162300657,2,70,0,0,1,0.0
163,3.3451975853873277,1,69,0,0,1,0.0
164,3.3561100464632396,2,68,0,0,1,0.0
165,3.3767880063691753,2,67,0,0,1,0.0
166,3.405927596259739,2,66,0,0,1,0.0
167,3.4287615654924575,2,65,0,0,1,0.0
168,3.4419688016442906,1,64,0,0,1,0.0
169,3.443042892719881,2,63,0,0,1,0.0
170,3.4481236366898314,2,62,0,0,1,0.0
171,3.452529278114371,2,61,0,0,1,0.0
172,3.4933935838815646,2,60,0,0,1,0.0
173,3.5891164974591585,2,59,0,0,1,0.0
174,3.6045200293051627,2,58,0,0,1,0.0
175,3.6141030634649596,2,57,0,0,1,0.0
176,3.6683944764267435,2,56,0,0,1,0.0
177,3.732229433545534,2,55,0,0,1,0.0
178,3.819264419905932,2,54,0,0,1,0.0
179,3.880221508307065,2,53,0,0,1,0.0
180,3.9393931141784178,2,52,0,0,1,0.0
181,3.9413314317528223,2,51,0,0,1,0.0
182,3.9417985999380654,2,50,0,0,1,0.0
183,3.9473293790019452,1,49,0,0,1,0.0
184,3.948950091693793,2,48,0,0,1,0.0
185,3.9548681102434577,2,47,0,0,1,0.0
186,3.9602828236209233,1,46,0,0,1,0.0
187,3.9706210689862673,2,45,0,0,1,0.0
188,4.049737917095234,2,44,0,0,1,0.0
189,4.0511427670328715,1,43,0,0,1,0.0
190,4.051725440095483,2,42,0,0,1,0.0
191,4.063422364997747,2,41,0,0,1,0.0
192,4.094528185830008,1,40,0,0,1,0.0
193,4.096945558310134,2,39,0,0,1,0.0
194,4.109536958748276,2,38,0,0,1,0.0
195,4.172615607864692,1,37,0,0,1,0.0
196,4.266301373104971,2,36,0,0,1,0.0
197,4.28496526394835,1,35,0,0,1,0.0
198,4.308686553717441,1,34,0,0,1,0.0
199,4.324599279954706,2,33,0,0,1,0.0
200,4.345117813899597,1,32,0,0,1,0.0
201,4.371252788784047,2,31,0,0,1,0.0
202,4.386368567467676,2,30,0,0,1,0.0
203,4.398167428998113,2,29,0,0,1,0.0
204,4.418137985469571,2,28,0,0,1,0.0
205,4.455457327076194,2,27,0,0,1,0.0
206,4.5263094655634895,2,26,0,0,1,0.0
207,4.532059366596689,2,25,0,0,1,0.0
208,4.557989501330531,2,24,0,0,1,0.0
209,4.570780472825658,2,23,0,0,1,0.0
210,4.5838052455195735,2,22,0,0,1,0.0
211,4.586586687723274,2,21,0,0,1,0.0
212,4.589116497459159,3,201,0,0,0,0.0
213,4.591527510881957,2,200,0,0,1,0.0
214,4.604716072824169,1,199,0,0,1,0.0
215,4.644455331346636,2,198,0,0,1,0.0
216,4.691083631446485,2,197,0,0,1,0.0
217,4.694180992940945,2,196,0,0,1,0.0
218,4.716412427914988,2,195,0,0,1,0.0
219,4.719736674813034,2,194,0,0,1,0.0
220,4.738140376928779,2,193,0,0,1,0.0
221,4.788350447655883,2,192,0,0,1,0.0
222,4.789485929752378,2,191,0,0,1,0.0
223,4.802110821790369,1,190,0,0,1,0.0
224,4.830480980574372,2,189,0,0,1,0.0
225,4.882022546380826,2,188,0,0,1,0.0
226,4.927822147954346,2,187,0,0,1,0.0
227,4.928414600239607,2,186,0,0,1,0.0
228,4.9428786245538765,1,185,0,0,1,0.0
229,4.944828752856816,1,184,0,0,1,0.0
230,4.970160780156643,2,183,0,0,1,0.0
231,5.048931914469311,1,182,0,0,1,0.0
232,5.1299368133521375,2,181,0,0,1,0.0
233,5.137841501673913,1,180,0,0,1,0.0
234,5.210938181526676,2,179,0,0,1,0.0
235,5.228252868510227,1,178,0,0,1,0.0
236,5.253217002289325,2,177,0,0,1,0.0
237,5.253669047908104,1,176,0,0,1,0.0
238,5.291706029978492,2,175,0,0,1,0.0
239,5.309145272210013,2,174,0,0,1,0.0
240,5.323685006166964,2,173,0,0,1,0.0
241,5.325588789491362,2,172,0,0,1,0.0
242,5.337696711823513,2,171,0,0,1,0.0
243,5.339822111426029,1,170,0,0,1,0.0
244,5.3433810677171785,2,169,0,0,1,0.0
245,5.343549565650525,2,168,0,0,1,0.0
246,5.344797216207899,2,167,0,0,1,0.0
247,5.3502058128833205,1,166,0,0,1,0.0
248,5.365363802496153,1,165,0,0,1,0.0
249,5.387838952874063,2,164,0,0,1,0.0
250,5.411073649612387,2,163,0,0,1,0.0
251,5.433858355354059,1,162,0,0,1,0.0
252,5.436474943595719,2,161,0,0,1,0.0
253,5.4795022102449975,2,160,0,0,1,0.0
254,5.491744792161213,2,159,0,0,1,0.0
255,5.491888746977334,2,158,0,0,1,0.0
256,5.540004145815927,1,157,0,0,1,0.0
257,5.542019810633073,2,156,0,0,1,0.0
258,5.562108088288076,1,155,0,0,1,0.0
259,5.584505763866355,2,154,0,0,1,0.0
260,5.5996549667208555,1,153,0,0,1,0.0
261,5.62598459391056,2,152,0,0,1,0.0
262,5.62660627527936,2,151,0,0,1,0.0
263,5.638792436865254,2,150,0,0,1,0.0
264,5.643804801562653,2,149,0,0,1,0.0
265,5.646477425164637,2,148,0,0,1,0.0
266,5.681116468138114,2,147,0,0,1,0.0
267,5.682253873635591,2,146,0,0,1,0.0
268,5.695227799023911,2,145,0,0,1,0.0
269,5.705681413173742,2,144,0,0,1,0.0
270,5.71164124754056,2,143,0,0,1,0.0
271,5.712277078220979,1,142,0,0,1,0.0
272,5.718390960907228,2,141,0,0,1,0.0
273,5.7260197501928864,2,140,0,0,1,0.0
274,5.736036965249045,2,139,0,0,1,0.0
275,5.784688794187552,2,138,0,0,1,0.0
276,5.789387801018703,2,137,0,0,1,0.0
277,5.805991929040505,2,136,0,0,1,0.0
278,5.813700824509549,2,135,0,0,1,0.0
279,5.821706682915494,2,134,0,0,1,0.0
280,5.889033879556592,2,133,0,0,1,0.0
281,5.903280977584844,2,132,0,0,1,0.0
282,5.9377820071185,1,131,0,0,1,0.0
283,5.93988804519601,1,130,0,0,1,0.0
284,5.951681814909567,1,129,0,0,1,0.0
285,6.014354940462002,2,128,0,0,1,0.0
286,6.041161391206621,2,127,0,0,1,0.0
287,6.061885946991223,1,126,0,0,1,0.0
288,6.100454606768028,1,125,0,0,1,0.0
289,6.143517180781741,2,124,0,0,1,0.0
290,6.156833575367664,2,123,0,0,1,0.0
291,6.167131045158161,1,122,0,0,1,0.0
292,6.1744730673863915,2,121,0,0,1,0.0
293,6.184974578687156,2,120,0,0,1,0.0
294,6.196242991956723,1,119,0,0,1,0.0
295,6.227541939569747,2,118,0,0,1,0.0
296,6.271321741824819,2,117,0,0,1,0.0
297,6.28925328373178,1,116,0,0,1,0.0
298,6.305156256589016,1,115,0,0,1,0.0
299,6.319381797628437,1,114,0,0,1,0.0
300,6.34011425770477,2,113,0,0,1,0.0
301,6.359824079934202,1,112,0,0,1,0.0
302,6.367725170591195,1,111,0,0,1,0.0
303,6.42213332458069,2,110,0,0,1,0.0
304,6.422438970488231,2,109,0,0,1,0.0
305,6.460663538578489,2,108,0,0,1,0.0
306,6.486924686181444,1,107,0,0,1,0.0
307,6.511202973370177,2,106,0,0,1,0.0
308,6.544883886141117,2,105,0,0,1,0.0
309,6.54931777566287,2,104,0,0,1,0.0
310,6.596695211837797,2,103,0,0,1,0.0
311,6.606068712092616,2,102,0,0,1,0.0
312,6.620445863564905,1,101,0,0,1,0.0
313,6.6302892918567276,1,100,0,0,1,0.0
314,6.63617463169637,2,99,0,0,1,0.0
315,6.6484607386002255,2,98,0,0,1,0.0
316,6.6871703068378885,2,97,0,0,1,0.0
317,6.723550140394315,2,96,0,0,1,0.0
318,6.784524767322697,2,95,0,0,1,0.0
319,6.793462160329583,2,94,0,0,1,0.0
320,6.794220692863706,1,93,0,0,1,0.0
321,6.795677841958665,2,92,0,0,1,0.0
322,6.8136304088882,2,91,0,0,1,0.0
323,6.893167662363802,1,90,0,0,1,0.0
324,6.895670532914762,2,89,0,0,1,0.0
325,6.948362964087156,2,88,0,0,1,0.0
326,6.9634398786862155,1,87,0,0,1,0.0
327,6.972615949143094,1,86,0,0,1,0.0
328,7.002855336185424,2,85,0,0,1,0.0
329,7.003584215645146,1,84,0,0,1,0.0
330,7.111620207038998,2,83,0,0,1,0.0
331,7.112094426696151,2,82,0,0,1,0.0
332,7.132325746157808,2,81,0,0,1,0.0
333,7.142790679121852,2,80,0,0,1,0.0
334,7.145405340942851,2,79,0,0,1,0.0
335,7.189486475955818,2,78,0,0,1,0.0
336,7.333242569547724,2,77,0,0,1,0.0
337,7.369066434326315,1,76,0,0,1,0.0
338,7.369372580548078,1,75,0,0,1,0.0
339,7.371339266719556,2,74,0,0,1,0.0
340,7.3731230741539555,1,73,0,0,1,0.0
341,7.398977517277464,1,72,0,0,1,0.0
342,7.420730462099371,1,71,0,0,1,0.0
343,7.430510022637515,2,70,0,0,1,0.0
344,7.433003940378162,1,69,0,0,1,0.0
345,7.451860617560691,2,68,0,0,1,0.0
346,7.475143037732699,1,67,0,0,1,0.0
347,7.491168712295136,1,66,0,0,1,0.0
348,7.507894467364023,2,65,0,0,1,0.0
349,7.515678256697815,1,64,0,0,1,0.0
350,7.533287871384006,2,63,0,0,1,0.0
351,7.5398048077117865,2,62,0,0,1,0.0
352,7.588316590968765,1,61,0,0,1,0.0
353,7.641740628809895,2,60,0,0,1,0.0
354,7.671820787516609,1,59,0,0,1,0.0
355,7.692040759247311,2,58,0,0,1,0.0
356,7.723417518613243,1,57,0,0,1,0.0
357,7.750031561921497,2,56,0,0,1,0.0
358,7.768837740542575,1,55,0,0,1,0.0
359,7.784563457558966,2,54,0,0,1,0.0
360,7.7859721031263245,2,53,0,0,1,0.0
361,7.825835416591722,1,52,0,0,1,0.0
362,7.832823715491157,1,51,0,0,1,0.0
363,7.857367247965533,2,50,0,0,1,0.0
364,7.875379758988791,1,49,0,0,1,0.0
365,7.980218486772482,2,48,0,0,1,0.0
366,8.008113059999692,2,47,0,0,1,0.0
367,8.03481556648681,2,46,0,0,1,0.0
368,8.04644708042354,1,45,0,0,1,0.0
369,8.069920569123607,1,44,0,0,1,0.0
370,8.12500871640831,2,43,0,0,1,0.0
371,8.12773877536537,1,42,0,0,1,0.0
372,8.135188548275309,2,41,0,0,1,0.0
373,8.160410612615097,2,40,0,0,1,0.0
374,8.186039022269396,2,39,0,0,1,0.0
375,8.20620327035751,2,38,0,0,1,0.0
376,8.230947558940198,2,37,0,0,1,0.0
377,8.260651573990598,2,36,0,0,1,0.0
378,8.276289692390115,2,35,0,0,1,0.0
379,8.361533084474864,2,34,0,0,1,0.0
380,8.392095563900396,2,33,0,0,1,0.0
381,8.395907800370237,2,32,0,0,1,0.0
382,8.423363734146639,2,31,0,0,1,0.0
383,8.476140610975731,2,30,0,0,1,0.0
384,8.484412180778474,1,29,0,0,1,0.0
385,8.487147179791602,2,28,0,0,1,0.0
386,8.497580188301958,1,27,0,0,1,0.0
387,8.525898631469847,1,26,0,0,1,0.0
388,8.548742276450442,2,25,0,0,1,0.0
389,8.587120567001742,2,24,0,0,1,0.0
390,8.599858358149977,2,23,0,0,1,0.0
391,8.604503368519547,2,22,0,0,1,0.0
392,8.617353877094091,1,21,0,0,1,0.0
393,8.641601000330896,2,20,0,0,1,0.0
394,8.666883575514444,2,19,0,0,1,0.0
395,8.671820787516609,3,199,0,0,0,0.0
396,8.673175194625124,2,198,0,0,1,0.0
397,8.677575087129979,2,197,0,0,1,0.0
398,8.691499198600084,2,196,0,0,1,0.0
399,8.694973272086568,1,195,0,0,1,0.0
400,8.696380625150773,1,194,0,0,1,0.0
401,8.714049413151338,1,193,0,0,1,0.0
402,8.715918896462851,2,192,0,0,1,0.0
403,8.723638857400278,2,191,0,0,1,0.0
404,8.723863113964132,2,190,0,0,1,0.0
405,8.752239018102657,2,189,0,0,1,0.0
406,8.813710309553494,2,188,0,0,1,0.0
407,8.87270794412295,1,187,0,0,1,0.0
408,8.918436148347519,2,186,0,0,1,0.0
409,8.92020446930733,1,185,0,0,1,0.0
410,8.94244519565431,1,184,0,0,1,0.0
411,9.009082552157688,1,183,0,0,1,0.0
412,9.028536977250182,1,182,0,0,1,0.0
413,9.053085409882977,2,181,0,0,1,0.0
414,9.148877717323105,2,180,0,0,1,0.0
415,9.185252329888947,2,179,0,0,1,0.0
416,9.207015638193033,1,178,0,0,1,0.0
417,9.302113826599358,2,177,0,0,1,0.0
418,9.340527412279238,1,176,0,0,1,0.0
419,9.340986879006135,2,175,0,0,1,0.0
420,9.387151402157631,1,174,0,0,1,0.0
421,9.387687701729302,2,173,0,0,1,0.0
422,9.40456633620812,1,172,0,0,1,0.0
423,9.407150949687198,2,171,0,0,1,0.0
424,9.419999841452489,2,170,0,0,1,0.0
425,9.424932340502945,2,169,0,0,1,0.0
426,9.432857308720719,2,168,0,0,1,0.0
427,9.439189273052117,1,167,0,0,1,0.0
428,9.455557213431725,2,166,0,0,1,0.0
429,9.457244688078308,2,165,0,0,1,0.0
430,9.462189872163757,1,164,0,0,1,0.0
431,9.478018497699729,2,163,0,0,1,0.0
432,9.496644528591391,1,162,0,0,1,0.0
433,9.498251310072718,2,161,0,0,1,0.0
434,9.5007359453452,2,160,0,0,1,0.0
435,9.534180152802405,1,159,0,0,1,0.0
436,9.537433749709152,1,158,0,0,1,0.0
437,9.540325908146217,1,157,0,0,1,0.0
438,9.560479086750705,2,156,0,0,1,0.0
439,9.65911629822461,2,155,0,0,1,0.0
440,9.665185206954638,1,154,0,0,1,0.0
441,9.718982794648733,2,153,0,0,1,0.0
442,9.729244595634752,2,152,0,0,1,0.0
443,9.738772068412299,2,151,0,0,1,0.0
444,9.744610287058602,2,150,0,0,1,0.0
445,9.794281624199117,2,149,0,0,1,0.0
446,9.80807377379819,2,148,0,0,1,0.0
447,9.82009043605411,2,147,0,0,1,0.0
448,9.876689176860518,2,146,0,0,1,0.0
449,9.87759017849022,1,145,0,0,1,0.0
450,9.892453141444022,1,144,0,0,1,0.0
451,9.895503931759253,1,143,0,0,1,0.0
452,9.898013010694875,1,142,0,0,1,0.0
453,9.903528921297992,2,141,0,0,1,0.0
454,9.90900448832291,2,140,0,0,1,0.0
455,9.924711520995155,2,139,0,0,1,0.0
456,9.944628645281837,1,138,0,0,1,0.0
457,9.981371679809916,1,137,0,0,1,0.0
458,9.983793411420805,2,136,0,0,1,0.0
459,10.006001833238217,1,135,0,0,1,0.0
460,10.009372175168362,1,134,0,0,1,0.0
461,10.020280747995974,1,133,0,0,1,0.0
462,10.025394026145387,2,132,0,0,1,0.0
463,10.057449965270244,1,131,0,0,1,0.0
464,10.108789557018296,2,130,0,0,1,0.0
465,10.138162486854524,1,129,0,0,1,0.0
466,10.178819405311478,2,128,0,0,1,0.0
467,10.221617427624233,2,127,0,0,1,0.0
468,10.227488583406958,2,126,0,0,1,0.0
469,10.227780362936883,1,125,0,0,1,0.0
470,10.263413180415617,2,124,0,0,1,0.0
471,10.273340721691406,2,123,0,0,1,0.0
472,10.29708444060975,2,122,0,0,1,0.0
473,10.311200498842584,2,121,0,0,1,0.0
474,10.311324568018875,2,120,0,0,1,0.0
475,10.386827886628522,2,119,0,0,1,0.0
476,10.410542627025896,2,118,0,0,1,0.0
477,10.443326028636847,2,117,0,0,1,0.0
478,10.467443753682295,2,116,0,0,1,0.0
479,10.485368540856802,2,115,0,0,1,0.0
480,10.504017456250985,2,114,0,0,1,0.0
481,10.529790085509465,2,113,0,0,1,0.0
482,10.561098969665341,2,112,0,0,1,0.0
483,10.600939293656133,2,111,0,0,1,0.0
484,10.605628416111285,1,110,0,0,1,0.0
485,10.60612425386549,2,109,0,0,1,0.0
486,10.632800673421587,1,108,0,0,1,0.0
487,10.632982895753118,2,107,0,0,1,0.0
488,10.640656758461162,2,106,0,0,1,0.0
489,10.656366640964071,1,105,0,0,1,0.0
490,10.671906833790032,2,104,0,0,1,0.0
491,10.677947731850445,2,103,0,0,1,0.0
492,10.699509968182165,2,102,0,0,1,0.0
493,10.699998458436601,1,101,0,0,1,0.0
494,10.704468068929465,1,100,0,0,1,0.0
495,10.720751459406276,2,99,0,0,1,0.0
496,10.732898201027108,1,98,0,0,1,0.0
497,10.74029128820637,2,97,0,0,1,0.0
498,10.779918074107366,2,96,0,0,1,0.0
499,10.843241593305471,2,95,0,0,1,0.0
500,10.84337621115844,2,94,0,0,1,0.0
501,10.844949595346405,2,93,0,0,1,0.0
502,10.873992877602971,2,92,0,0,1,0.0
503,10.982072927906245,1,91,0,0,1,0.0
504,11.03970490772081,1,90,0,0,1,0.0
505,11.063259749760231,2,89,0,0,1,0.0
506,11.06658980038799,1,88,0,0,1,0.0
507,11.102841655264024,2,87,0,0,1,0.0
508,11.108292972868236,2,86,0,0,1,0.0
509,11.10959397269673,1,85,0,0,1,0.0
510,11.111743651859737,2,84,0,0,1,0.0
511,11.142947374914483,2,83,0,0,1,0.0
512,11.150830588664164,2,82,0,0,1,0.0
513,11.15200711042287,2,81,0,0,1,0.0
514,11.177299818892946,2,80,0,0,1,0.0
515,11.19787845849366,2,79,0,0,1,0.0
516,11.198253483453314,1,78,0,0,1,0.0
517,11.19880425656503,2,77,0,0,1,0.0
518,11.202276463040754,2,76,0,0,1,0.0
519,11.280500271987567,1,75,0,0,1,0.0
520,11.285713449313358,2,74,0,0,1,0.0
521,11.333223982729853,1,73,0,0,1,0.0
522,11.3332659956468,1,72,0,0,1,0.0
523,11.351283985887866,1,71,0,0,1,0.0
524,11.354471647723136,1,70,0,0,1,0.0
525,11.417005491896235,2,69,0,0,1,0.0
526,11.440814227841894,2,68,0,0,1,0.0
527,11.444569549560997,2,67,0,0,1,0.0
528,11.454947222106714,2,66,0,0,1,0.0
529,11.457802020324678,2,65,0,0,1,0.0
530,11.486038453125357,2,64,0,0,1,0.0
531,11.49137047161945,2,63,0,0,1,0.0
532,11.502415369498783,1,62,0,0,1,0.0
533,11.502527855588841,2,61,0,0,1,0.0
534,11.628902075152661,1,60,0,0,1,0.0
535,11.718965831035337,1,59,0,0,1,0.0
536,11.758955900609799,2,58,0,0,1,0.0
537,11.762726738873349,1,57,0,0,1,0.0
538,11.771285310103623,2,56,0,0,1,0.0
539,11.775679125579337,2,55,0,0,1,0.0
540,11.802162750982173,1,54,0,0,1,0.0
541,11.854098984775167,1,53,0,0,1,0.0
542,11.900883324639075,2,52,0,0,1,0.0
543,11.906907318497357,2,51,0,0,1,0.0
544,11.913316441265561,2,50,0,0,1,0.0
545,11.916769778149899,2,49,0,0,1,0.0
546,12.060614180352824,2,48,0,0,1,0.0
547,12.061619402507691,2,47,0,0,1,0.0
548,12.139881651739028,2,46,0,0,1,0.0
549,12.148220034303185,2,45,0,0,1,0.0
550,12.154287524960488,2,44,0,0,1,0.0
551,12.187916076961402,2,43,0,0,1,0.0
552,12.219304266420199,1,42,0,0,1,0.0
553,12.223548147164705,1,41,0,0,1,0.0
554,12.255178638779707,1,40,0,0,1,0.0
555,12.309987293678924,1,39,0,0,1,0.0
556,12.311392042963742,1,38,0,0,1,0.0
557,12.33289373117841,2,37,0,0,1,0.0
558,12.338440167525125,2,36,0,0,1,0.0
559,12.344194479758633,2,35,0,0,1,0.0
560,12.370862207528088,2,34,0,0,1,0.0
561,12.381860727938415,2,33,0,0,1,0.0
562,12.383009950350075,2,32,0,0,1,0.0
563,12.423486290401067,2,31,0,0,1,0.0
564,12.451295171999021,2,30,0,0,1,0.0
565,12.462479212017344,2,29,0,0,1,0.0
566,12.466408496284869,2,28,0,0,1,0.0
567,12.471321912000938,1,27,0,0,1,0.0
568,12.474846052896782,1,26,0,0,1,0.0
569,12.505520647416153,1,25,0,0,1,0.0
570,12.506131801900462,2,24,0,0,1,0.0
571,12.545322191465681,2,23,0,0,1,0.0
572,12.64156026104136,2,22,0,0,1,0.0
573,12.671098810097499,2,21,0,0,1,0.0
